Version 4
SHEET 1 5708 8632
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A31
SYMBOL Digital\\and 4352 704 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A32
SYMBOL cmosp 4560 672 R0
SYMATTR InstName M47
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 4768 768 R180
SYMATTR InstName M48
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or -1232 1968 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A33
SYMBOL Digital\\and -1280 1840 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A34
SYMBOL cmosp -1072 1808 R0
SYMATTR InstName M50
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -864 1904 R180
SYMATTR InstName M51
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or -384 1968 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A35
SYMBOL Digital\\and -432 1840 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A36
SYMBOL cmosp -224 1808 R0
SYMATTR InstName M53
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -16 1904 R180
SYMATTR InstName M54
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 464 1968 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A37
SYMBOL Digital\\and 416 1840 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A38
SYMBOL cmosp 624 1808 R0
SYMATTR InstName M56
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 832 1904 R180
SYMATTR InstName M57
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 1280 1968 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A39
SYMBOL Digital\\and 1232 1840 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A40
SYMBOL cmosp 1440 1808 R0
SYMATTR InstName M59
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 1648 1904 R180
SYMATTR InstName M60
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 2080 1968 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A41
SYMBOL Digital\\and 2032 1840 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A42
SYMBOL cmosp 2240 1808 R0
SYMATTR InstName M62
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2448 1904 R180
SYMATTR InstName M63
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 2832 1968 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A43
SYMBOL Digital\\and 2784 1840 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A44
SYMBOL cmosp 2992 1808 R0
SYMATTR InstName M65
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3200 1904 R180
SYMATTR InstName M66
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 3616 1968 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A45
SYMBOL Digital\\and 3568 1840 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A46
SYMBOL cmosp 3776 1808 R0
SYMATTR InstName M68
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3984 1904 R180
SYMATTR InstName M69
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 4384 1968 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A47
SYMBOL Digital\\and 4336 1840 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A48
SYMBOL cmosp 4544 1808 R0
SYMATTR InstName M71
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 4752 1904 R180
SYMATTR InstName M72
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or -1232 3104 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A49
SYMBOL Digital\\and -1280 2976 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A50
SYMBOL cmosp -1072 2944 R0
SYMATTR InstName M74
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -864 3040 R180
SYMATTR InstName M75
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or -384 3104 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A51
SYMBOL Digital\\and -432 2976 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A52
SYMBOL cmosp -224 2944 R0
SYMATTR InstName M77
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -16 3040 R180
SYMATTR InstName M78
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 464 3104 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A53
SYMBOL Digital\\and 416 2976 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A54
SYMBOL cmosp 624 2944 R0
SYMATTR InstName M80
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 832 3040 R180
SYMATTR InstName M81
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 1280 3104 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A55
SYMBOL Digital\\and 1232 2976 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A56
SYMBOL cmosp 1440 2944 R0
SYMATTR InstName M83
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 1648 3040 R180
SYMATTR InstName M84
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 2080 3104 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A57
SYMBOL Digital\\and 2032 2976 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A58
SYMBOL cmosp 2240 2944 R0
SYMATTR InstName M86
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2448 3040 R180
SYMATTR InstName M87
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 2832 3104 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A59
SYMBOL Digital\\and 2784 2976 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A60
SYMBOL cmosp 2992 2944 R0
SYMATTR InstName M89
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3200 3040 R180
SYMATTR InstName M90
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 3616 3104 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A61
SYMBOL Digital\\and 3568 2976 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A62
SYMBOL cmosp 3776 2944 R0
SYMATTR InstName M92
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3984 3040 R180
SYMATTR InstName M93
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 4384 3104 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A63
SYMBOL Digital\\and 4336 2976 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A64
SYMBOL cmosp 4544 2944 R0
SYMATTR InstName M95
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 4752 3040 R180
SYMATTR InstName M96
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or -1232 4256 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A65
SYMBOL Digital\\and -1280 4128 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A66
SYMBOL cmosp -1072 4096 R0
SYMATTR InstName M98
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -864 4192 R180
SYMATTR InstName M99
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or -384 4256 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A67
SYMBOL Digital\\and -432 4128 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A68
SYMBOL cmosp -224 4096 R0
SYMATTR InstName M101
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -16 4192 R180
SYMATTR InstName M102
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 464 4256 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A69
SYMBOL Digital\\and 416 4128 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A70
SYMBOL cmosp 624 4096 R0
SYMATTR InstName M104
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 832 4192 R180
SYMATTR InstName M105
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 1280 4256 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A71
SYMBOL Digital\\and 1232 4128 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A72
SYMBOL cmosp 1440 4096 R0
SYMATTR InstName M107
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 1648 4192 R180
SYMATTR InstName M108
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 2080 4256 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A73
SYMBOL Digital\\and 2032 4128 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A74
SYMBOL cmosp 2240 4096 R0
SYMATTR InstName M110
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2448 4192 R180
SYMATTR InstName M111
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 2832 4256 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A75
SYMBOL Digital\\and 2784 4128 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A76
SYMBOL cmosp 2992 4096 R0
SYMATTR InstName M113
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3200 4192 R180
SYMATTR InstName M114
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 3616 4256 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A77
SYMBOL Digital\\and 3568 4128 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A78
SYMBOL cmosp 3776 4096 R0
SYMATTR InstName M116
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3984 4192 R180
SYMATTR InstName M117
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 4384 4256 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A79
SYMBOL Digital\\and 4336 4128 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A80
SYMBOL cmosp 4544 4096 R0
SYMATTR InstName M119
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 4752 4192 R180
SYMATTR InstName M120
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or -1232 5392 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A81
SYMBOL Digital\\and -1280 5264 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A82
SYMBOL cmosp -1072 5232 R0
SYMATTR InstName M122
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -864 5328 R180
SYMATTR InstName M123
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or -384 5392 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A83
SYMBOL Digital\\and -432 5264 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A84
SYMBOL cmosp -224 5232 R0
SYMATTR InstName M125
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -16 5328 R180
SYMATTR InstName M126
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 464 5392 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A85
SYMBOL Digital\\and 416 5264 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A86
SYMBOL cmosp 624 5232 R0
SYMATTR InstName M128
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 832 5328 R180
SYMATTR InstName M129
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 1280 5392 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A87
SYMBOL Digital\\and 1232 5264 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A88
SYMBOL cmosp 1440 5232 R0
SYMATTR InstName M131
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 1648 5328 R180
SYMATTR InstName M132
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 2080 5392 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A89
SYMBOL Digital\\and 2032 5264 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A90
SYMBOL cmosp 2240 5232 R0
SYMATTR InstName M134
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2448 5328 R180
SYMATTR InstName M135
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 2832 5392 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A91
SYMBOL Digital\\and 2784 5264 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A92
SYMBOL cmosp 2992 5232 R0
SYMATTR InstName M137
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3200 5328 R180
SYMATTR InstName M138
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 3616 5392 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A93
SYMBOL Digital\\and 3568 5264 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A94
SYMBOL cmosp 3776 5232 R0
SYMATTR InstName M140
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3984 5328 R180
SYMATTR InstName M141
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 4384 5392 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A95
SYMBOL Digital\\and 4336 5264 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A96
SYMBOL cmosp 4544 5232 R0
SYMATTR InstName M143
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 4752 5328 R180
SYMATTR InstName M144
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or -1248 6528 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A97
SYMBOL Digital\\and -1296 6400 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A98
SYMBOL cmosp -1088 6368 R0
SYMATTR InstName M146
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -880 6464 R180
SYMATTR InstName M147
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or -400 6528 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A99
SYMBOL Digital\\and -448 6400 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A100
SYMBOL cmosp -240 6368 R0
SYMATTR InstName M149
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -32 6464 R180
SYMATTR InstName M150
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 448 6528 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A101
SYMBOL Digital\\and 400 6400 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A102
SYMBOL cmosp 608 6368 R0
SYMATTR InstName M152
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 816 6464 R180
SYMATTR InstName M153
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 1264 6528 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A103
SYMBOL Digital\\and 1216 6400 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A104
SYMBOL cmosp 1424 6368 R0
SYMATTR InstName M155
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 1632 6464 R180
SYMATTR InstName M156
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 2064 6528 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A105
SYMBOL Digital\\and 2016 6400 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A106
SYMBOL cmosp 2224 6368 R0
SYMATTR InstName M158
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2432 6464 R180
SYMATTR InstName M159
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 2816 6528 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A107
SYMBOL Digital\\and 2768 6400 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A108
SYMBOL cmosp 2976 6368 R0
SYMATTR InstName M161
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3184 6464 R180
SYMATTR InstName M162
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 3600 6528 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A109
SYMBOL Digital\\and 3552 6400 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A110
SYMBOL cmosp 3760 6368 R0
SYMATTR InstName M164
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3968 6464 R180
SYMATTR InstName M165
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 4368 6528 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A111
SYMBOL Digital\\and 4320 6400 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A112
SYMBOL cmosp 4528 6368 R0
SYMATTR InstName M167
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 4736 6464 R180
SYMATTR InstName M168
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\and -1296 7536 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A114
SYMBOL cmosp -1088 7504 R0
SYMATTR InstName M170
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -880 7600 R180
SYMATTR InstName M171
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\and -448 7536 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A116
SYMBOL cmosp -240 7504 R0
SYMATTR InstName M173
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -32 7600 R180
SYMATTR InstName M174
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\and 400 7536 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A118
SYMBOL cmosp 608 7504 R0
SYMATTR InstName M176
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 816 7600 R180
SYMATTR InstName M177
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\and 1216 7536 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A120
SYMBOL cmosp 1424 7504 R0
SYMATTR InstName M179
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 1632 7600 R180
SYMATTR InstName M180
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\and 2016 7536 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A122
SYMBOL cmosp 2224 7504 R0
SYMATTR InstName M182
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2432 7600 R180
SYMATTR InstName M183
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\and 2768 7536 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A124
SYMBOL cmosp 2976 7504 R0
SYMATTR InstName M185
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3184 7600 R180
SYMATTR InstName M186
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\and 3552 7536 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A126
SYMBOL cmosp 3760 7504 R0
SYMATTR InstName M188
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3968 7600 R180
SYMATTR InstName M189
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\and 4320 7536 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A128
SYMBOL cmosp 4528 7504 R0
SYMATTR InstName M191
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 4736 7600 R180
SYMATTR InstName M192
SYMATTR Value2 l=1u w=2u
SYMBOL res 5472 8496 R0
SYMATTR InstName R1
SYMATTR Value 300
SYMBOL res 5600 8496 R0
SYMATTR InstName R2
SYMATTR Value 300
SYMBOL Digital\\or -3008 1888 R0
WINDOW 3 -8 36 Left 2
SYMATTR Value Vhigh = 1.8
SYMATTR InstName A1
SYMBOL Digital\\or -3008 2048 R0
WINDOW 3 -8 36 Left 2
SYMATTR Value Vhigh = 1.8
SYMATTR InstName A2
SYMBOL Digital\\or -2944 2208 R0
WINDOW 3 -8 36 Left 2
SYMATTR Value Vhigh = 1.8
SYMATTR InstName A129
SYMBOL Digital\\and -3008 2256 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh = 1.8
SYMATTR InstName A130
SYMBOL Digital\\and -2928 2464 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh = 1.8
SYMATTR InstName A131
SYMBOL Digital\\or -2992 2512 R0
WINDOW 3 -8 36 Left 2
SYMATTR Value Vhigh = 1.8
SYMATTR InstName A132
SYMBOL Digital\\and -2992 2672 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh = 1.8
SYMATTR InstName A133
SYMBOL Digital\\and -2992 2816 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh = 1.8
SYMATTR InstName A134
SYMBOL Digital\\or 2176 -1856 R90
WINDOW 3 -8 36 Left 2
SYMATTR Value Vhigh = 1.8
SYMATTR InstName A135
SYMBOL Digital\\or 2016 -1856 R90
WINDOW 3 -8 36 Left 2
SYMATTR Value Vhigh = 1.8
SYMATTR InstName A136
SYMBOL Digital\\or 1856 -1792 R90
WINDOW 3 -8 36 Left 2
SYMATTR Value Vhigh = 1.8
SYMATTR InstName A137
SYMBOL Digital\\and 1808 -1856 R90
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh = 1.8
SYMATTR InstName A138
SYMBOL Digital\\and 1600 -1776 R90
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh = 1.8
SYMATTR InstName A139
SYMBOL Digital\\or 1552 -1840 R90
WINDOW 3 -8 36 Left 2
SYMATTR Value Vhigh = 1.8
SYMATTR InstName A140
SYMBOL Digital\\and 1392 -1840 R90
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh = 1.8
SYMATTR InstName A141
SYMBOL Digital\\and 1248 -1840 R90
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh = 1.8
SYMATTR InstName A142
SYMBOL voltage -4736 2096 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1.8 160m 1n 1n 160m 320m)
SYMBOL voltage -4736 2256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.8 80m 1n 1n 80m 160m)
SYMBOL voltage -4736 2432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1.8 40m 1n 1n 40m 80m)
SYMBOL voltage 1168 -3488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1.8 5m 1n 1n 5m 10m)
SYMBOL voltage 1808 -3456 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1.8 10m 1n 1n 10m 20m)
SYMBOL voltage 2432 -3408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 1.8 20m 1n 1n 20m 40m)
SYMBOL voltage -4160 1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 1.8
SYMBOL voltage 2384 -2896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.8
SYMBOL voltage -2592 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 1.8
SYMBOL cmosp 640 -640 R0
SYMATTR InstName M1
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 1456 -640 R0
SYMATTR InstName M2
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2256 -640 R0
SYMATTR InstName M3
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3008 -640 R0
SYMATTR InstName M7
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3792 -640 R0
SYMATTR InstName M10
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 4560 -640 R0
SYMATTR InstName M13
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 4560 496 R0
SYMATTR InstName M16
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3792 496 R0
SYMATTR InstName M19
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3008 496 R0
SYMATTR InstName M22
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2256 496 R0
SYMATTR InstName M25
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 1456 496 R0
SYMATTR InstName M28
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 640 496 R0
SYMATTR InstName M31
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -208 496 R0
SYMATTR InstName M34
SYMATTR Value2 l=1u w=2u
